DE
(array([  7.44613862, -40.        ,  22.82623169,   7.4100839 ,
       -40.        ,   6.18065132,  -7.48227474, -21.69941996,
       -34.85654135,  42.39055036,  14.27303539, -27.56381208,
       -40.        ,  63.        , -28.36317818, -40.        ,
        -5.39897156,   3.57361565, -23.34004431,  54.16963105,
        14.64161816, -31.3815551 , -26.35271378, -38.91240313,
        56.66866111,  58.33949526,   0.32501079, -40.        ,
       -12.87878319,  63.        ,  -2.76200503,  33.45448898,
        32.09612508,   3.76868592, -40.        , -32.39518423,
        -4.94133554, -27.37351051, -40.        , -11.83061713,
       -25.36769618,  16.22838794,  12.17918334,  37.50808741,
        42.11126319,  63.        ,  -9.67944517, -40.        ,
       -40.        ,  13.7450489 , -35.46951473,  40.24489514,
        55.33781036,  12.64546401,  59.32662368,  44.92849624,
        -9.38368648, -40.        ,   6.13917081,  53.39283146,
       -28.11888596, -21.90024034,   4.53339196,   4.43509197,
       -24.14631123,  24.09957771,  53.65507439, -38.15633743,
       -25.08527077,   8.12142969,  36.16144957,  50.35947731,
       -40.        ,  61.6065946 , -10.44268259,  36.48388843,
       -40.        ,  -7.43756184,   3.39994142, -40.        ,
        21.24429755, -40.        ,  10.30843094,  -1.10738499,
        19.85298394, -38.74908031, -36.31957059, -15.69982757,
       -26.36449757,  47.83659116, -40.        , -18.09289216,
        60.85896721,  15.93585157,  -7.05240875, -14.27105146,
       -39.51259866, -34.03861961, -40.        ,  63.        ,
        27.31462046, -40.        ,  32.56618117,  27.04020063,
       -14.27935724]), 159668.14593059575)

PSO
(array([ 5.42379373e+01, -1.20243342e+02, -1.67211173e+01, -2.09181391e+00,
        1.57797661e+01, -3.27258948e+01, -3.31810589e+01, -4.03593094e+01,
        6.90286777e+00,  1.99808216e+01,  2.72283936e+00,  1.22256146e+01,
       -1.39620127e+01, -1.35053862e+01, -4.68887478e+00, -2.29921181e+02,
        1.60137319e+02,  1.56050919e+01,  2.28341699e+02,  1.03359422e+02,
       -4.29542756e+01,  9.76382291e+00, -1.81579821e+01,  3.24230616e+01,
       -1.87797366e+02, -3.25644014e+01,  2.69819452e+01, -1.13074566e+01,
       -2.05002159e+00, -2.13316414e+01,  1.87768017e+01, -9.98011396e+00,
       -3.03614690e+01,  2.88956700e-01,  9.72439374e+01,  1.76783865e+01,
       -1.13344120e+01,  2.16072092e+01,  5.60612569e+01,  1.09098445e+01,
        4.86251990e+01,  2.98218807e+01,  8.90039255e+01,  2.13741326e+01,
        2.90615298e+00,  5.29340586e+00, -5.23885237e-01, -2.94172883e+01,
       -7.55725702e+01,  3.12809882e+01,  2.02891547e+01, -7.04684691e+01,
        1.98159653e-01, -3.64214275e+01,  2.83132628e+01,  2.86517482e+01,
        3.06979896e+01, -3.77921952e+01, -1.09655098e+01,  3.51219724e+01,
        5.61801315e+01,  4.35207690e+01, -1.38064055e+02,  7.20792620e+01,
       -2.64015739e+01,  1.48462081e+01, -7.29587659e+01,  6.74000533e+01,
        3.89758186e+01,  1.92835930e+01,  3.66701805e+01,  5.39642524e+01,
       -4.47747444e+01, -1.24649962e+01, -1.03651809e+02,  3.12242007e+01,
        8.87089892e+00,  2.84652166e+01, -2.14156479e+00,  9.44416302e+00,
       -4.84984424e+01,  6.72337932e+01, -6.22310693e+00, -7.99322806e+00,
       -2.92574316e+01, -9.57706254e+01, -1.70682057e+01,  9.08296132e+00,
        1.82615144e+01, -1.56982935e+02,  1.79662207e+01, -3.97518495e+00,
        1.72074992e+01,  9.84621749e+00, -3.79077690e+01,  2.38996541e+01,
        2.14965216e+01, -1.56161382e+00, -1.79309258e+01, -7.12738036e+00,
        1.58613648e+01,  2.36450219e+01, -1.19764060e+01,  2.24625658e+01,
       -2.20334334e+01]), 27425.275559459926)
